Pre Synaptic Neuron ID,Post Synaptic Neuron ID,Weight
11,31,1.0
11,32,1.0
11,33,1.0
11,67,1.0
11,69,13.0
11,70,3.0
11,71,1.0
11,73,11.0
11,74,6.0
11,97,1.0
12,4,3.0
12,5,2.0
12,18,1.0
12,27,1.0
12,31,9.0
12,68,1.0
12,69,6.0
12,70,15.0
12,73,11.0
12,74,21.0
12,75,1.0
13,19,1.0
13,67,9.0
13,69,1.0
13,75,1.0
13,154,3.0
13,168,1.0
13,216,1.0
14,68,10.0
14,70,3.0
15,2,3.0
15,26,1.0
15,28,2.0
15,59,2.0
15,65,3.0
15,67,11.0
15,68,1.0
15,69,7.0
15,75,1.0
15,77,15.0
15,79,11.0
15,81,1.0
15,82,7.0
15,83,2.0
15,96,1.0
15,100,1.0
15,142,1.0
15,160,1.0
15,162,1.0
15,170,1.0
15,171,1.0
15,172,2.0
15,178,3.0
16,1,1.0
16,3,4.0
16,27,1.0
16,29,1.0
16,66,2.0
16,67,1.0
16,68,12.0
16,70,7.0
16,74,1.0
16,77,2.0
16,78,18.0
16,80,11.0
16,81,10.0
16,82,3.0
16,84,2.0
16,88,2.0
16,97,1.0
16,106,1.0
16,155,1.0
16,159,2.0
16,161,1.0
16,170,1.0
16,171,2.0
16,179,1.0
17,12,1.0
17,13,5.0
17,15,1.0
17,21,1.0
17,30,10.0
17,31,8.0
17,67,3.0
17,68,2.0
17,69,4.0
17,70,2.0
17,168,1.0
17,214,2.0
17,216,3.0
18,5,1.0
18,14,3.0
18,27,1.0
18,29,1.0
18,30,4.0
18,31,6.0
18,68,6.0
18,70,7.0
18,74,2.0
18,215,1.0
18,217,8.0
19,21,4.0
19,67,1.0
19,156,1.0
19,172,14.0
20,22,4.0
20,72,1.0
20,156,1.0
20,173,13.0
20,217,1.0
21,2,2.0
21,13,1.0
21,17,1.0
21,28,1.0
21,65,1.0
21,67,25.0
21,69,6.0
21,71,1.0
21,137,1.0
21,145,1.0
21,154,2.0
21,172,1.0
22,3,2.0
22,12,2.0
22,21,1.0
